New https://pypi.org/project/ultralytics/8.0.231 available 😃 Update with 'pip install -U ultralytics'
Ultralytics YOLOv8.0.114 🚀 Python-3.10.13 torch-2.1.1 CUDA:0 (Quadro RTX 5000, 16117MiB)
[34m[1myolo/engine/trainer: [0mtask=detect, mode=train, model=weight/epc_100_dataset_165/weights/best.pt, data=/home/train_yolov8/local_env/config.yaml, epochs=100, patience=50, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=None, workers=8, project=None, name=None, exist_ok=False, pretrained=False, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=0, resume=False, amp=True, fraction=1.0, profile=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, show=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, vid_stride=1, line_width=None, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, boxes=True, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0, cfg=None, v5loader=False, tracker=botsort.yaml, save_dir=runs/detect/train2
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751507  ultralytics.nn.modules.head.Detect           [1, [64, 128, 256]]           
YOLOv8n summary: 225 layers, 3011043 parameters, 3011027 gradients, 8.2 GFLOPs
Transferred 355/355 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /home/train_yolov8/images_dataset/labels.cache... 1307 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1307/1307 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/train_yolov8/images_dataset/labels.cache... 1307 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1307/1307 [00:00<?, ?it/s]
[34m[1malbumentations: [0mBlur(p=0.01, blur_limit=(3, 7)), MedianBlur(p=0.01, blur_limit=(3, 7)), ToGray(p=0.01), CLAHE(p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
/opt/conda/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 7, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[34m[1mval: [0mScanning /home/train_yolov8/val_images.cache... 110 images, 0 backgrounds, 0 corrupt: 100%|██████████| 110/110 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/train_yolov8/val_images.cache... 110 images, 0 backgrounds, 0 corrupt: 100%|██████████| 110/110 [00:00<?, ?it/s]
/opt/conda/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 7, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Plotting labels to runs/detect/train2/labels.jpg... 
[34m[1moptimizer:[0m AdamW(lr=0.002, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns/detect/train2[0m
Starting training for 100 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/82 [00:00<?, ?it/s]
      1/100       2.2G      3.472      4.998      3.788         25        640:   0%|          | 0/82 [00:00<?, ?it/s]
     71/100      2.24G      1.284     0.7082      1.252         29        640:  15%|█▍        | 12/82 [00:01<00:07,  9.32it/s]
     71/100      2.24G      1.288     0.7049      1.251         25        640:  15%|█▍        | 12/82 [00:01<00:07,  9.32it/s]
     71/100      2.24G      1.308     0.7057      1.271         30        640:  15%|█▍        | 12/82 [00:01<00:07,  9.32it/s]
     71/100      2.24G      1.308     0.7057      1.271         30        640:  17%|█▋        | 14/82 [00:01<00:06, 10.07it/s]
     71/100      2.24G      1.305     0.6958      1.268         28        640:  17%|█▋        | 14/82 [00:01<00:06, 10.07it/s]
     71/100      2.24G      1.299     0.6928      1.271         39        640:  17%|█▋        | 14/82 [00:01<00:06, 10.07it/s]
     71/100      2.24G      1.299     0.6928      1.271         39        640:  20%|█▉        | 16/82 [00:01<00:06,  9.90it/s]
     71/100      2.24G      1.291     0.6924      1.273         24        640:  20%|█▉        | 16/82 [00:01<00:06,  9.90it/s]
     71/100      2.24G      1.291     0.6924      1.273         24        640:  21%|██        | 17/82 [00:01<00:06,  9.41it/s]
     71/100      2.24G      1.283     0.6925      1.266         26        640:  21%|██        | 17/82 [00:01<00:06,  9.41it/s]
     71/100      2.24G      1.283     0.6925      1.266         26        640:  22%|██▏       | 18/82 [00:01<00:06,  9.44it/s]
     71/100      2.24G      1.283     0.6907       1.26         27        640:  22%|██▏       | 18/82 [00:01<00:06,  9.44it/s]
     71/100      2.24G      1.284     0.6972      1.258         37        640:  22%|██▏       | 18/82 [00:02<00:06,  9.44it/s]
     71/100      2.24G      1.284     0.6972      1.258         37        640:  24%|██▍       | 20/82 [00:02<00:06,  9.78it/s]
     71/100      2.24G      1.294     0.6964      1.269         28        640:  24%|██▍       | 20/82 [00:02<00:06,  9.78it/s]
     71/100      2.24G      1.301     0.6955      1.276         19        640:  24%|██▍       | 20/82 [00:02<00:06,  9.78it/s]
     71/100      2.24G      1.301     0.6955      1.276         19        640:  27%|██▋       | 22/82 [00:02<00:05, 10.28it/s]
     71/100      2.24G      1.305     0.6948      1.279         23        640:  27%|██▋       | 22/82 [00:02<00:05, 10.28it/s]
     71/100      2.24G      1.305     0.6963      1.273         29        640:  27%|██▋       | 22/82 [00:02<00:05, 10.28it/s]
     71/100      2.24G      1.305     0.6963      1.273         29        640:  29%|██▉       | 24/82 [00:02<00:06,  9.58it/s]
     71/100      2.24G      1.299     0.6956      1.279         25        640:  29%|██▉       | 24/82 [00:02<00:06,  9.58it/s]
     71/100      2.24G      1.299     0.6956      1.279         25        640:  30%|███       | 25/82 [00:02<00:06,  9.02it/s]
     71/100      2.24G      1.305     0.6942      1.283         25        640:  30%|███       | 25/82 [00:02<00:06,  9.02it/s]
     71/100      2.24G      1.305     0.6942      1.283         25        640:  32%|███▏      | 26/82 [00:02<00:06,  9.18it/s]
     71/100      2.24G      1.295     0.6916      1.279         35        640:  32%|███▏      | 26/82 [00:02<00:06,  9.18it/s]
     71/100      2.24G      1.294      0.693      1.277         30        640:  32%|███▏      | 26/82 [00:02<00:06,  9.18it/s]
     71/100      2.24G      1.294      0.693      1.277         30        640:  34%|███▍      | 28/82 [00:02<00:05,  9.47it/s]
     71/100      2.24G      1.291     0.6922      1.279         20        640:  34%|███▍      | 28/82 [00:03<00:05,  9.47it/s]
     71/100      2.24G      1.291     0.6922      1.279         20        640:  35%|███▌      | 29/82 [00:03<00:05,  9.49it/s]
     71/100      2.24G        1.3      0.696      1.284         33        640:  35%|███▌      | 29/82 [00:03<00:05,  9.49it/s]
     71/100      2.24G      1.306     0.6977      1.284         30        640:  35%|███▌      | 29/82 [00:03<00:05,  9.49it/s]
     71/100      2.24G      1.306     0.6977      1.284         30        640:  38%|███▊      | 31/82 [00:03<00:05,  9.77it/s]
     71/100      2.24G      1.301     0.6943      1.282         23        640:  38%|███▊      | 31/82 [00:03<00:05,  9.77it/s]
     71/100      2.24G      1.301     0.6943      1.282         23        640:  39%|███▉      | 32/82 [00:03<00:05,  9.23it/s]
     71/100      2.24G      1.293     0.6935      1.277         24        640:  39%|███▉      | 32/82 [00:03<00:05,  9.23it/s]
     71/100      2.24G      1.293     0.6935      1.277         24        640:  40%|████      | 33/82 [00:03<00:05,  9.02it/s]
     71/100      2.24G      1.295     0.6934      1.278         18        640:  40%|████      | 33/82 [00:03<00:05,  9.02it/s]
     71/100      2.24G      1.294     0.6985      1.273         41        640:  40%|████      | 33/82 [00:03<00:05,  9.02it/s]
     71/100      2.24G      1.294     0.6985      1.273         41        640:  43%|████▎     | 35/82 [00:03<00:05,  9.17it/s]
     71/100      2.24G      1.297     0.7023      1.278         23        640:  43%|████▎     | 35/82 [00:03<00:05,  9.17it/s]
     71/100      2.24G      1.297     0.7023      1.278         23        640:  44%|████▍     | 36/82 [00:03<00:05,  8.78it/s]
     71/100      2.24G      1.293     0.6997      1.273         28        640:  44%|████▍     | 36/82 [00:03<00:05,  8.78it/s]
     71/100      2.24G      1.296     0.7034      1.275         30        640:  44%|████▍     | 36/82 [00:03<00:05,  8.78it/s]
     71/100      2.24G      1.296     0.7034      1.275         30        640:  46%|████▋     | 38/82 [00:03<00:04,  9.65it/s]
     71/100      2.24G      1.293      0.701      1.275         25        640:  46%|████▋     | 38/82 [00:04<00:04,  9.65it/s]
     71/100      2.24G      1.294     0.7013      1.271         30        640:  46%|████▋     | 38/82 [00:04<00:04,  9.65it/s]
     71/100      2.24G      1.294     0.7013      1.271         30        640:  49%|████▉     | 40/82 [00:04<00:04,  9.66it/s]
     71/100      2.24G      1.293      0.702      1.269         27        640:  49%|████▉     | 40/82 [00:04<00:04,  9.66it/s]
     71/100      2.24G      1.293      0.702      1.269         27        640:  50%|█████     | 41/82 [00:04<00:04,  9.66it/s]
     71/100      2.24G      1.295     0.7009      1.267         33        640:  50%|█████     | 41/82 [00:04<00:04,  9.66it/s]
     71/100      2.24G      1.295     0.7009      1.267         33        640:  51%|█████     | 42/82 [00:04<00:04,  9.36it/s]
     71/100      2.24G      1.291     0.6992      1.264         23        640:  51%|█████     | 42/82 [00:04<00:04,  9.36it/s]
     71/100      2.24G      1.291     0.6992      1.264         23        640:  52%|█████▏    | 43/82 [00:04<00:04,  9.34it/s]
     71/100      2.24G      1.293     0.7009      1.263         37        640:  52%|█████▏    | 43/82 [00:04<00:04,  9.34it/s]
     71/100      2.24G      1.293     0.7009      1.263         37        640:  54%|█████▎    | 44/82 [00:04<00:04,  8.56it/s]
     71/100      2.24G      1.292     0.7009      1.261         25        640:  54%|█████▎    | 44/82 [00:04<00:04,  8.56it/s]
     71/100      2.24G      1.294     0.7012      1.263         35        640:  54%|█████▎    | 44/82 [00:04<00:04,  8.56it/s]
     71/100      2.24G      1.294     0.7012      1.263         35        640:  56%|█████▌    | 46/82 [00:04<00:04,  8.92it/s]
     71/100      2.24G      1.295     0.7002      1.262         32        640:  56%|█████▌    | 46/82 [00:04<00:04,  8.92it/s]
     71/100      2.24G      1.295     0.6992      1.262         33        640:  56%|█████▌    | 46/82 [00:05<00:04,  8.92it/s]
     71/100      2.24G      1.295     0.6992      1.262         33        640:  59%|█████▊    | 48/82 [00:05<00:03,  9.00it/s]
     71/100      2.24G      1.297     0.6991      1.259         28        640:  59%|█████▊    | 48/82 [00:05<00:03,  9.00it/s]
     71/100      2.24G      1.297     0.6991      1.259         28        640:  60%|█████▉    | 49/82 [00:05<00:03,  9.15it/s]
     71/100      2.24G      1.295     0.7007       1.26         24        640:  60%|█████▉    | 49/82 [00:05<00:03,  9.15it/s]
     71/100      2.24G      1.295     0.7007       1.26         24        640:  61%|██████    | 50/82 [00:05<00:03,  8.93it/s]
     71/100      2.24G      1.297     0.7015       1.26         29        640:  61%|██████    | 50/82 [00:05<00:03,  8.93it/s]
     71/100      2.24G      1.297     0.7015       1.26         29        640:  62%|██████▏   | 51/82 [00:05<00:03,  8.90it/s]
     71/100      2.24G      1.293     0.7006      1.258         26        640:  62%|██████▏   | 51/82 [00:05<00:03,  8.90it/s]
     71/100      2.24G      1.293     0.7006      1.258         26        640:  63%|██████▎   | 52/82 [00:05<00:03,  8.75it/s]
     71/100      2.24G      1.297     0.7011      1.257         42        640:  63%|██████▎   | 52/82 [00:05<00:03,  8.75it/s]
     71/100      2.24G      1.296     0.7084      1.257         31        640:  63%|██████▎   | 52/82 [00:05<00:03,  8.75it/s]
     71/100      2.24G      1.296     0.7084      1.257         31        640:  66%|██████▌   | 54/82 [00:05<00:02,  9.54it/s]
     71/100      2.24G      1.297     0.7069      1.254         28        640:  66%|██████▌   | 54/82 [00:05<00:02,  9.54it/s]
     71/100      2.24G      1.297     0.7069      1.254         28        640:  67%|██████▋   | 55/82 [00:05<00:03,  8.87it/s]
     71/100      2.24G      1.293     0.7055      1.254         22        640:  67%|██████▋   | 55/82 [00:06<00:03,  8.87it/s]
     71/100      2.24G      1.293     0.7055      1.254         22        640:  68%|██████▊   | 56/82 [00:06<00:03,  7.94it/s]
     71/100      2.24G      1.292     0.7075      1.255         32        640:  68%|██████▊   | 56/82 [00:06<00:03,  7.94it/s]
     71/100      2.24G      1.292     0.7075      1.255         32        640:  70%|██████▉   | 57/82 [00:06<00:02,  8.38it/s]
     71/100      2.24G      1.293     0.7065      1.255         36        640:  70%|██████▉   | 57/82 [00:06<00:02,  8.38it/s]
     71/100      2.24G      1.293     0.7065      1.255         36        640:  71%|███████   | 58/82 [00:06<00:02,  8.25it/s]
     71/100      2.24G      1.294     0.7065      1.256         35        640:  71%|███████   | 58/82 [00:06<00:02,  8.25it/s]
     71/100      2.24G      1.297     0.7066      1.257         29        640:  71%|███████   | 58/82 [00:06<00:02,  8.25it/s]
     71/100      2.24G      1.297     0.7066      1.257         29        640:  73%|███████▎  | 60/82 [00:06<00:02,  9.01it/s]
     71/100      2.24G      1.296     0.7055      1.257         26        640:  73%|███████▎  | 60/82 [00:06<00:02,  9.01it/s]
     71/100      2.24G      1.296     0.7055      1.257         26        640:  74%|███████▍  | 61/82 [00:06<00:02,  9.21it/s]
     71/100      2.24G      1.299     0.7052      1.259         31        640:  74%|███████▍  | 61/82 [00:06<00:02,  9.21it/s]
     71/100      2.24G      1.299     0.7055      1.257         41        640:  74%|███████▍  | 61/82 [00:06<00:02,  9.21it/s]
     71/100      2.24G      1.299     0.7055      1.257         41        640:  77%|███████▋  | 63/82 [00:06<00:01,  9.63it/s]
     71/100      2.24G      1.301     0.7044      1.255         35        640:  77%|███████▋  | 63/82 [00:06<00:01,  9.63it/s]
     71/100      2.24G      1.301     0.7044      1.255         35        640:  78%|███████▊  | 64/82 [00:06<00:02,  8.72it/s]
     71/100      2.24G      1.303     0.7046      1.258         24        640:  78%|███████▊  | 64/82 [00:07<00:02,  8.72it/s]
     71/100      2.24G      1.303     0.7046      1.258         24        640:  79%|███████▉  | 65/82 [00:07<00:01,  8.53it/s]
     71/100      2.24G      1.304     0.7053      1.254         21        640:  79%|███████▉  | 65/82 [00:07<00:01,  8.53it/s]
     71/100      2.24G      1.304     0.7065      1.254         26        640:  79%|███████▉  | 65/82 [00:07<00:01,  8.53it/s]
     71/100      2.24G      1.304     0.7065      1.254         26        640:  82%|████████▏ | 67/82 [00:07<00:01,  9.48it/s]
     71/100      2.24G        1.3     0.7051      1.252         28        640:  82%|████████▏ | 67/82 [00:07<00:01,  9.48it/s]
     71/100      2.24G        1.3     0.7051      1.252         28        640:  83%|████████▎ | 68/82 [00:07<00:01,  9.36it/s]
     71/100      2.24G      1.305     0.7052      1.255         43        640:  83%|████████▎ | 68/82 [00:07<00:01,  9.36it/s]
     71/100      2.24G      1.309     0.7084      1.257         28        640:  83%|████████▎ | 68/82 [00:07<00:01,  9.36it/s]
     71/100      2.24G      1.309     0.7084      1.257         28        640:  85%|████████▌ | 70/82 [00:07<00:01,  9.42it/s]
     71/100      2.24G      1.311     0.7099      1.259         22        640:  85%|████████▌ | 70/82 [00:07<00:01,  9.42it/s]
     71/100      2.24G      1.314     0.7126      1.262         24        640:  85%|████████▌ | 70/82 [00:07<00:01,  9.42it/s]
     71/100      2.24G      1.314     0.7126      1.262         24        640:  88%|████████▊ | 72/82 [00:07<00:01,  9.17it/s]
     71/100      2.24G      1.311     0.7113      1.262         27        640:  88%|████████▊ | 72/82 [00:07<00:01,  9.17it/s]
     71/100      2.24G      1.311     0.7113      1.262         27        640:  89%|████████▉ | 73/82 [00:07<00:00,  9.32it/s]
     71/100      2.24G       1.31     0.7127      1.261         26        640:  89%|████████▉ | 73/82 [00:07<00:00,  9.32it/s]
     71/100      2.24G       1.31     0.7127      1.261         26        640:  90%|█████████ | 74/82 [00:07<00:00,  9.43it/s]
     71/100      2.24G      1.308     0.7122      1.261         31        640:  90%|█████████ | 74/82 [00:08<00:00,  9.43it/s]
     71/100      2.24G      1.313     0.7145       1.26         33        640:  90%|█████████ | 74/82 [00:08<00:00,  9.43it/s]
     71/100      2.24G      1.313     0.7145       1.26         33        640:  93%|█████████▎| 76/82 [00:08<00:00,  9.29it/s]
     71/100      2.24G      1.315     0.7169      1.261         21        640:  93%|█████████▎| 76/82 [00:08<00:00,  9.29it/s]
     71/100      2.24G      1.316      0.717      1.262         25        640:  93%|█████████▎| 76/82 [00:08<00:00,  9.29it/s]
     71/100      2.24G      1.316      0.717      1.262         25        640:  95%|█████████▌| 78/82 [00:08<00:00,  9.98it/s]
     71/100      2.24G      1.315     0.7154      1.262         25        640:  95%|█████████▌| 78/82 [00:08<00:00,  9.98it/s]
     71/100      2.24G      1.317     0.7159      1.261         27        640:  95%|█████████▌| 78/82 [00:08<00:00,  9.98it/s]
     71/100      2.24G      1.317     0.7159      1.261         27        640:  98%|█████████▊| 80/82 [00:08<00:00,  9.45it/s]
     71/100      2.24G      1.315     0.7149      1.262         27        640:  98%|█████████▊| 80/82 [00:08<00:00,  9.45it/s]
     71/100      2.24G      1.312      0.714       1.26         27        640:  98%|█████████▊| 80/82 [00:08<00:00,  9.45it/s]
     71/100      2.24G      1.312      0.714       1.26         27        640: 100%|██████████| 82/82 [00:08<00:00,  9.99it/s]
     71/100      2.24G      1.312      0.714       1.26         27        640: 100%|██████████| 82/82 [00:08<00:00,  9.35it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/4 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|██▌       | 1/4 [00:00<00:00,  4.42it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 2/4 [00:00<00:00,  4.84it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|███████▌  | 3/4 [00:00<00:00,  5.17it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 4/4 [00:00<00:00,  5.79it/s]
                   all        110        122      0.534      0.789      0.571      0.295

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/82 [00:00<?, ?it/s]
     72/100      2.23G      1.342     0.6637      1.538         32        640:   0%|          | 0/82 [00:00<?, ?it/s]
     72/100      2.23G      1.342     0.6637      1.538         32        640:   1%|          | 1/82 [00:00<00:09,  8.86it/s]
     72/100      2.24G      1.376       0.71      1.412         34        640:   1%|          | 1/82 [00:00<00:09,  8.86it/s]
     72/100      2.24G      1.376       0.71      1.412         34        640:   2%|▏         | 2/82 [00:00<00:08,  9.02it/s]
     72/100      2.24G      1.416     0.6966      1.362         29        640:   2%|▏         | 2/82 [00:00<00:08,  9.02it/s]
     72/100      2.24G      1.448     0.7213      1.409         23        640:   2%|▏         | 2/82 [00:00<00:08,  9.02it/s]
     72/100      2.24G      1.448     0.7213      1.409         23        640:   5%|▍         | 4/82 [00:00<00:07, 10.17it/s]
     72/100      2.24G      1.434     0.7426      1.394         30        640:   5%|▍         | 4/82 [00:00<00:07, 10.17it/s]
     72/100      2.24G      1.397     0.7544       1.35         26        640:   5%|▍         | 4/82 [00:00<00:07, 10.17it/s]
     72/100      2.24G      1.397     0.7544       1.35         26        640:   7%|▋         | 6/82 [00:00<00:07,  9.76it/s]
     72/100      2.24G      1.363     0.7535      1.335         30        640:   7%|▋         | 6/82 [00:00<00:07,  9.76it/s]
     72/100      2.24G      1.349     0.7472      1.324         39        640:   7%|▋         | 6/82 [00:00<00:07,  9.76it/s]
     72/100      2.24G      1.349     0.7472      1.324         39        640:  10%|▉         | 8/82 [00:00<00:07, 10.23it/s]
     72/100      2.24G      1.334      0.739      1.325         27        640:  10%|▉         | 8/82 [00:00<00:07, 10.23it/s]
     72/100      2.24G      1.357      0.741      1.352         27        640:  10%|▉         | 8/82 [00:01<00:07, 10.23it/s]
     72/100      2.24G      1.357      0.741      1.352         27        640:  12%|█▏        | 10/82 [00:01<00:07, 10.08it/s]
